// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.56 sec and exited with 0
// ***** Done, took 00:00:08 (8.99 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.getfirstCourseEF: DefaultJob
//   Benchmarks.getfirstCourseDapper: DefaultJob
//   Benchmarks.getfirstCourseADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   8: 2048 op, 469031500.00 ns, 229.0193 us/op
WorkloadWarmup   9: 2048 op, 464424900.00 ns, 226.7700 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 471758000.00 ns, 230.3506 us/op
WorkloadActual   2: 2048 op, 473063900.00 ns, 230.9882 us/op
WorkloadActual   3: 2048 op, 474255500.00 ns, 231.5701 us/op
WorkloadActual   4: 2048 op, 476877700.00 ns, 232.8504 us/op
WorkloadActual   5: 2048 op, 473557900.00 ns, 231.2294 us/op
WorkloadActual   6: 2048 op, 462015600.00 ns, 225.5936 us/op
WorkloadActual   7: 2048 op, 476837800.00 ns, 232.8310 us/op
WorkloadActual   8: 2048 op, 480607300.00 ns, 234.6715 us/op
WorkloadActual   9: 2048 op, 476646000.00 ns, 232.7373 us/op
WorkloadActual  10: 2048 op, 466968900.00 ns, 228.0122 us/op
WorkloadActual  11: 2048 op, 468619100.00 ns, 228.8179 us/op
WorkloadActual  12: 2048 op, 471697000.00 ns, 230.3208 us/op
WorkloadActual  13: 2048 op, 479652800.00 ns, 234.2055 us/op
WorkloadActual  14: 2048 op, 486830100.00 ns, 237.7100 us/op
WorkloadActual  15: 2048 op, 474819200.00 ns, 231.8453 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 471758000.00 ns, 230.3506 us/op
WorkloadResult   2: 2048 op, 473063900.00 ns, 230.9882 us/op
WorkloadResult   3: 2048 op, 474255500.00 ns, 231.5701 us/op
WorkloadResult   4: 2048 op, 476877700.00 ns, 232.8504 us/op
WorkloadResult   5: 2048 op, 473557900.00 ns, 231.2294 us/op
WorkloadResult   6: 2048 op, 462015600.00 ns, 225.5936 us/op
WorkloadResult   7: 2048 op, 476837800.00 ns, 232.8310 us/op
WorkloadResult   8: 2048 op, 480607300.00 ns, 234.6715 us/op
WorkloadResult   9: 2048 op, 476646000.00 ns, 232.7373 us/op
WorkloadResult  10: 2048 op, 466968900.00 ns, 228.0122 us/op
WorkloadResult  11: 2048 op, 468619100.00 ns, 228.8179 us/op
WorkloadResult  12: 2048 op, 471697000.00 ns, 230.3208 us/op
WorkloadResult  13: 2048 op, 479652800.00 ns, 234.2055 us/op
WorkloadResult  14: 2048 op, 474819200.00 ns, 231.8453 us/op
// GC:  11 1 0 99290264 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 12264 has exited with code 0.

Mean = 231.145 μs, StdErr = 0.655 μs (0.28%), N = 14, StdDev = 2.452 μs
Min = 225.594 μs, Q1 = 230.328 μs, Median = 231.400 μs, Q3 = 232.808 μs, Max = 234.672 μs
IQR = 2.479 μs, LowerFence = 226.609 μs, UpperFence = 236.526 μs
ConfidenceInterval = [228.379 μs; 233.910 μs] (CI 99.9%), Margin = 2.766 μs (1.20% of Mean)
Skewness = -0.62, Kurtosis = 2.65, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2026-03-26 16:41 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallBenchmarks.getCoursesADO: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1688 1124 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallBenchmarks.getCoursesADO --job Default --benchmarkId 5 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 248600.00 ns, 248.6000 us/op
WorkloadJitting  1: 1 op, 261828500.00 ns, 261.8285 ms/op

WorkloadPilot    1: 2 op, 3358200.00 ns, 1.6791 ms/op
WorkloadPilot    2: 3 op, 1546700.00 ns, 515.5667 us/op
WorkloadPilot    3: 4 op, 2672500.00 ns, 668.1250 us/op
WorkloadPilot    4: 5 op, 2405500.00 ns, 481.1000 us/op
WorkloadPilot    5: 6 op, 2360000.00 ns, 393.3333 us/op
WorkloadPilot    6: 7 op, 2851600.00 ns, 407.3714 us/op
WorkloadPilot    7: 8 op, 3715700.00 ns, 464.4625 us/op
WorkloadPilot    8: 9 op, 3974800.00 ns, 441.6444 us/op
WorkloadPilot    9: 10 op, 4183900.00 ns, 418.3900 us/op
WorkloadPilot   10: 11 op, 5482300.00 ns, 498.3909 us/op
WorkloadPilot   11: 12 op, 5173000.00 ns, 431.0833 us/op
WorkloadPilot   12: 13 op, 5716300.00 ns, 439.7154 us/op
WorkloadPilot   13: 14 op, 7080400.00 ns, 505.7429 us/op
WorkloadPilot   14: 15 op, 6182900.00 ns, 412.1933 us/op
WorkloadPilot   15: 16 op, 8030400.00 ns, 501.9000 us/op
WorkloadPilot   16: 32 op, 16851400.00 ns, 526.6063 us/op
WorkloadPilot   17: 64 op, 30863600.00 ns, 482.2438 us/op
WorkloadPilot   18: 128 op, 78143400.00 ns, 610.4953 us/op
WorkloadPilot   19: 256 op, 136615400.00 ns, 533.6539 us/op
WorkloadPilot   20: 512 op, 247537800.00 ns, 483.4723 us/op
WorkloadPilot   21: 1024 op, 385153500.00 ns, 376.1265 us/op
WorkloadPilot   22: 2048 op, 537826800.00 ns, 262.6107 us/op

WorkloadWarmup   1: 2048 op, 474062200.00 ns, 231.4757 us/op
WorkloadWarmup   2: 2048 op, 469932500.00 ns, 229.4592 us/op
WorkloadWarmup   3: 2048 op, 468437100.00 ns, 228.7291 us/op
WorkloadWarmup   4: 2048 op, 475873700.00 ns, 232.3602 us/op
WorkloadWarmup   5: 2048 op, 466418600.00 ns, 227.7435 us/op
WorkloadWarmup   6: 2048 op, 520854800.00 ns, 254.3236 us/op
WorkloadWarmup   7: 2048 op, 482253400.00 ns, 235.4753 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 468975100.00 ns, 228.9917 us/op
WorkloadActual   2: 2048 op, 472387000.00 ns, 230.6577 us/op
WorkloadActual   3: 2048 op, 488609700.00 ns, 238.5790 us/op
WorkloadActual   4: 2048 op, 495634300.00 ns, 242.0089 us/op
WorkloadActual   5: 2048 op, 509902000.00 ns, 248.9756 us/op
WorkloadActual   6: 2048 op, 482526100.00 ns, 235.6084 us/op
WorkloadActual   7: 2048 op, 492653700.00 ns, 240.5536 us/op
WorkloadActual   8: 2048 op, 471913200.00 ns, 230.4264 us/op
WorkloadActual   9: 2048 op, 502285200.00 ns, 245.2564 us/op
WorkloadActual  10: 2048 op, 491842800.00 ns, 240.1576 us/op
WorkloadActual  11: 2048 op, 495264400.00 ns, 241.8283 us/op
WorkloadActual  12: 2048 op, 494948200.00 ns, 241.6739 us/op
WorkloadActual  13: 2048 op, 476318300.00 ns, 232.5773 us/op
WorkloadActual  14: 2048 op, 468187500.00 ns, 228.6072 us/op
WorkloadActual  15: 2048 op, 469842200.00 ns, 229.4151 us/op
WorkloadActual  16: 2048 op, 487727400.00 ns, 238.1481 us/op
WorkloadActual  17: 2048 op, 462230700.00 ns, 225.6986 us/op
WorkloadActual  18: 2048 op, 472408800.00 ns, 230.6684 us/op
WorkloadActual  19: 2048 op, 471358900.00 ns, 230.1557 us/op
WorkloadActual  20: 2048 op, 485163200.00 ns, 236.8961 us/op
WorkloadActual  21: 2048 op, 498645500.00 ns, 243.4792 us/op
WorkloadActual  22: 2048 op, 475568100.00 ns, 232.2110 us/op
WorkloadActual  23: 2048 op, 464970000.00 ns, 227.0361 us/op
WorkloadActual  24: 2048 op, 471914800.00 ns, 230.4271 us/op
WorkloadActual  25: 2048 op, 472082300.00 ns, 230.5089 us/op
WorkloadActual  26: 2048 op, 488033500.00 ns, 238.2976 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 468975100.00 ns, 228.9917 us/op
WorkloadResult   2: 2048 op, 472387000.00 ns, 230.6577 us/op
WorkloadResult   3: 2048 op, 488609700.00 ns, 238.5790 us/op
WorkloadResult   4: 2048 op, 495634300.00 ns, 242.0089 us/op
WorkloadResult   5: 2048 op, 509902000.00 ns, 248.9756 us/op
WorkloadResult   6: 2048 op, 482526100.00 ns, 235.6084 us/op
WorkloadResult   7: 2048 op, 492653700.00 ns, 240.5536 us/op
WorkloadResult   8: 2048 op, 471913200.00 ns, 230.4264 us/op
WorkloadResult   9: 2048 op, 502285200.00 ns, 245.2564 us/op
WorkloadResult  10: 2048 op, 491842800.00 ns, 240.1576 us/op
WorkloadResult  11: 2048 op, 495264400.00 ns, 241.8283 us/op
WorkloadResult  12: 2048 op, 494948200.00 ns, 241.6739 us/op
WorkloadResult  13: 2048 op, 476318300.00 ns, 232.5773 us/op
WorkloadResult  14: 2048 op, 468187500.00 ns, 228.6072 us/op
WorkloadResult  15: 2048 op, 469842200.00 ns, 229.4151 us/op
WorkloadResult  16: 2048 op, 487727400.00 ns, 238.1481 us/op
WorkloadResult  17: 2048 op, 462230700.00 ns, 225.6986 us/op
WorkloadResult  18: 2048 op, 472408800.00 ns, 230.6684 us/op
WorkloadResult  19: 2048 op, 471358900.00 ns, 230.1557 us/op
WorkloadResult  20: 2048 op, 485163200.00 ns, 236.8961 us/op
WorkloadResult  21: 2048 op, 498645500.00 ns, 243.4792 us/op
WorkloadResult  22: 2048 op, 475568100.00 ns, 232.2110 us/op
WorkloadResult  23: 2048 op, 464970000.00 ns, 227.0361 us/op
WorkloadResult  24: 2048 op, 471914800.00 ns, 230.4271 us/op
WorkloadResult  25: 2048 op, 472082300.00 ns, 230.5089 us/op
WorkloadResult  26: 2048 op, 488033500.00 ns, 238.2976 us/op
// GC:  7 0 0 65833240 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 6632 has exited with code 0.

Mean = 235.340 μs, StdErr = 1.240 μs (0.53%), N = 26, StdDev = 6.323 μs
Min = 225.699 μs, Q1 = 230.427 μs, Median = 234.093 μs, Q3 = 240.455 μs, Max = 248.976 μs
IQR = 10.028 μs, LowerFence = 215.385 μs, UpperFence = 255.497 μs
ConfidenceInterval = [230.721 μs; 239.960 μs] (CI 99.9%), Margin = 4.619 μs (1.96% of Mean)
Skewness = 0.34, Kurtosis = 1.86, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2026-03-26 16:41 (0h 3m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallBenchmarks-report.html

// * Detailed results *
selectallBenchmarks.getCoursesEF: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 563.874 μs, StdErr = 3.189 μs (0.57%), N = 49, StdDev = 22.323 μs
Min = 520.277 μs, Q1 = 551.033 μs, Median = 565.890 μs, Q3 = 576.142 μs, Max = 607.517 μs
IQR = 25.109 μs, LowerFence = 513.369 μs, UpperFence = 613.805 μs
ConfidenceInterval = [552.696 μs; 575.051 μs] (CI 99.9%), Margin = 11.178 μs (1.98% of Mean)
Skewness = -0.06, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[518.729 μs ; 542.809 μs) | @@@@@@@@@
[542.809 μs ; 560.619 μs) | @@@@@@@@@
[560.619 μs ; 576.633 μs) | @@@@@@@@@@@@@@@@@@@
[576.633 μs ; 592.593 μs) | @@@@@@@
[592.593 μs ; 610.198 μs) | @@@@@
---------------------------------------------------

selectallBenchmarks.getCoursesDapper: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 231.145 μs, StdErr = 0.655 μs (0.28%), N = 14, StdDev = 2.452 μs
Min = 225.594 μs, Q1 = 230.328 μs, Median = 231.400 μs, Q3 = 232.808 μs, Max = 234.672 μs
IQR = 2.479 μs, LowerFence = 226.609 μs, UpperFence = 236.526 μs
ConfidenceInterval = [228.379 μs; 233.910 μs] (CI 99.9%), Margin = 2.766 μs (1.20% of Mean)
Skewness = -0.62, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[224.258 μs ; 229.270 μs) | @@@
[229.270 μs ; 236.007 μs) | @@@@@@@@@@@
---------------------------------------------------

selectallBenchmarks.getCoursesADO: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 235.340 μs, StdErr = 1.240 μs (0.53%), N = 26, StdDev = 6.323 μs
Min = 225.699 μs, Q1 = 230.427 μs, Median = 234.093 μs, Q3 = 240.455 μs, Max = 248.976 μs
IQR = 10.028 μs, LowerFence = 215.385 μs, UpperFence = 255.497 μs
ConfidenceInterval = [230.721 μs; 239.960 μs] (CI 99.9%), Margin = 4.619 μs (1.96% of Mean)
Skewness = 0.34, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[222.897 μs ; 232.608 μs) | @@@@@@@@@@@@@
[232.608 μs ; 242.254 μs) | @@@@@@@@@@
[242.254 μs ; 249.029 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8037/25H2/2025Update/HudsonValley2)
Intel Core i7-10870H CPU 2.20GHz (Max: 2.21GHz), 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method           | Mean     | Error    | StdDev   |
|----------------- |---------:|---------:|---------:|
| getCoursesEF     | 563.9 μs | 11.18 μs | 22.32 μs |
| getCoursesDapper | 231.1 μs |  2.77 μs |  2.45 μs |
| getCoursesADO    | 235.3 μs |  4.62 μs |  6.32 μs |

// * Hints *
Outliers
  selectallBenchmarks.getCoursesEF: Default     -> 2 outliers were removed (628.96 μs, 669.29 μs)
  selectallBenchmarks.getCoursesDapper: Default -> 1 outlier  was  removed, 2 outliers were detected (225.59 μs, 237.71 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter VSDiagnosticsExporter of DatabaseDiagnoser is already present in configuration. There may be unexpected results.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
The data for all Visual Studio Diagnosers has been collected in one diagsession - see another diagnoser's output for details on the file created.

// * Diagnostic Output - DatabaseDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_selectallBenchmarks_20260326_163728.
Opening diagsession in VisualStudio: 28384


// ***** BenchmarkRunner: End *****
Run time: 00:00:59 (59.89 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   updateBenchmarks.updateCoursesEF: DefaultJob
//   updateBenchmarks.getCoursesDapper: DefaultJob
//   updateBenchmarks.getCoursesADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: updateBenchmarks.updateCoursesEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 2024 1864 --benchmarkName BenchmarkSuiteADO_Dapper_EF.updateBenchmarks.updateCoursesEF --job Default --benchmarkId 6 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 269000.00 ns, 269.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at BenchmarkSuiteADO_Dapper_EF.updateBenchmarks.updateCoursesEF() in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\Benchmarks.cs:line 175
   at BenchmarkDotNet.Autogenerated.Runnable_6.WorkloadActionNoUnroll(Int64 invokeCount) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 1495
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 1358
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 23888 has exited with code -1.

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2026-03-26 16:40 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: updateBenchmarks.getCoursesDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1944 1860 --benchmarkName BenchmarkSuiteADO_Dapper_EF.updateBenchmarks.getCoursesDapper --job Default --benchmarkId 7 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 272600.00 ns, 272.6000 us/op
WorkloadJitting  1: 1 op, 297309500.00 ns, 297.3095 ms/op

WorkloadPilot    1: 2 op, 2669000.00 ns, 1.3345 ms/op
WorkloadPilot    2: 3 op, 1111100.00 ns, 370.3667 us/op
WorkloadPilot    3: 4 op, 1085000.00 ns, 271.2500 us/op
WorkloadPilot    4: 5 op, 1339800.00 ns, 267.9600 us/op
WorkloadPilot    5: 6 op, 1092900.00 ns, 182.1500 us/op
WorkloadPilot    6: 7 op, 1239900.00 ns, 177.1286 us/op
WorkloadPilot    7: 8 op, 1428500.00 ns, 178.5625 us/op
WorkloadPilot    8: 9 op, 1643600.00 ns, 182.6222 us/op
WorkloadPilot    9: 10 op, 2404700.00 ns, 240.4700 us/op
WorkloadPilot   10: 11 op, 2216500.00 ns, 201.5000 us/op
WorkloadPilot   11: 12 op, 2295500.00 ns, 191.2917 us/op
WorkloadPilot   12: 13 op, 2196500.00 ns, 168.9615 us/op
WorkloadPilot   13: 14 op, 2620300.00 ns, 187.1643 us/op
WorkloadPilot   14: 15 op, 3551000.00 ns, 236.7333 us/op
WorkloadPilot   15: 16 op, 2901600.00 ns, 181.3500 us/op
WorkloadPilot   16: 32 op, 5720600.00 ns, 178.7688 us/op
WorkloadPilot   17: 64 op, 12929100.00 ns, 202.0172 us/op
WorkloadPilot   18: 128 op, 27378900.00 ns, 213.8977 us/op
WorkloadPilot   19: 256 op, 52761100.00 ns, 206.0980 us/op
WorkloadPilot   20: 512 op, 99996000.00 ns, 195.3047 us/op
WorkloadPilot   21: 1024 op, 210027100.00 ns, 205.1046 us/op
WorkloadPilot   22: 2048 op, 410563200.00 ns, 200.4703 us/op
WorkloadPilot   23: 4096 op, 614615500.00 ns, 150.0526 us/op

WorkloadWarmup   1: 4096 op, 562590900.00 ns, 137.3513 us/op
WorkloadWarmup   2: 4096 op, 576650100.00 ns, 140.7837 us/op
WorkloadWarmup   3: 4096 op, 580062400.00 ns, 141.6168 us/op
WorkloadWarmup   4: 4096 op, 564534900.00 ns, 137.8259 us/op
WorkloadWarmup   5: 4096 op, 544989600.00 ns, 133.0541 us/op
WorkloadWarmup   6: 4096 op, 562540200.00 ns, 137.3389 us/op
WorkloadWarmup   7: 4096 op, 560996700.00 ns, 136.9621 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 595099500.00 ns, 145.2880 us/op
WorkloadActual   2: 4096 op, 614214400.00 ns, 149.9547 us/op
WorkloadActual   3: 4096 op, 589410400.00 ns, 143.8990 us/op
WorkloadActual   4: 4096 op, 591595000.00 ns, 144.4324 us/op
WorkloadActual   5: 4096 op, 604755400.00 ns, 147.6454 us/op
WorkloadActual   6: 4096 op, 599326400.00 ns, 146.3199 us/op
WorkloadActual   7: 4096 op, 592393700.00 ns, 144.6274 us/op
WorkloadActual   8: 4096 op, 579940000.00 ns, 141.5869 us/op
WorkloadActual   9: 4096 op, 599034700.00 ns, 146.2487 us/op
WorkloadActual  10: 4096 op, 590463300.00 ns, 144.1561 us/op
WorkloadActual  11: 4096 op, 612164200.00 ns, 149.4542 us/op
WorkloadActual  12: 4096 op, 593079700.00 ns, 144.7948 us/op
WorkloadActual  13: 4096 op, 585085600.00 ns, 142.8432 us/op
WorkloadActual  14: 4096 op, 583093200.00 ns, 142.3567 us/op
WorkloadActual  15: 4096 op, 609605700.00 ns, 148.8295 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 595099500.00 ns, 145.2880 us/op
WorkloadResult   2: 4096 op, 614214400.00 ns, 149.9547 us/op
WorkloadResult   3: 4096 op, 589410400.00 ns, 143.8990 us/op
WorkloadResult   4: 4096 op, 591595000.00 ns, 144.4324 us/op
WorkloadResult   5: 4096 op, 604755400.00 ns, 147.6454 us/op
WorkloadResult   6: 4096 op, 599326400.00 ns, 146.3199 us/op
WorkloadResult   7: 4096 op, 592393700.00 ns, 144.6274 us/op
