// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.7 sec and exited with 0
// ***** Done, took 00:00:09 (9.54 sec)   *****
// Found 3 benchmarks:
//   updateBenchmarks.updateCoursesEF: DefaultJob
//   updateBenchmarks.getCoursesDapper: DefaultJob
//   updateBenchmarks.getCoursesADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 3 op, 1896200.00 ns, 632.0667 us/op
WorkloadPilot    3: 4 op, 2117500.00 ns, 529.3750 us/op
WorkloadPilot    4: 5 op, 3271200.00 ns, 654.2400 us/op
WorkloadPilot    5: 6 op, 3195200.00 ns, 532.5333 us/op
WorkloadPilot    6: 7 op, 4093500.00 ns, 584.7857 us/op
WorkloadPilot    7: 8 op, 3840200.00 ns, 480.0250 us/op
WorkloadPilot    8: 9 op, 5044800.00 ns, 560.5333 us/op
WorkloadPilot    9: 10 op, 5096500.00 ns, 509.6500 us/op
WorkloadPilot   10: 11 op, 6476600.00 ns, 588.7818 us/op
WorkloadPilot   11: 12 op, 6727200.00 ns, 560.6000 us/op
WorkloadPilot   12: 13 op, 6985300.00 ns, 537.3308 us/op
WorkloadPilot   13: 14 op, 7764100.00 ns, 554.5786 us/op
WorkloadPilot   14: 15 op, 7673400.00 ns, 511.5600 us/op
WorkloadPilot   15: 16 op, 7721100.00 ns, 482.5688 us/op
WorkloadPilot   16: 32 op, 16580300.00 ns, 518.1344 us/op
WorkloadPilot   17: 64 op, 37988900.00 ns, 593.5766 us/op
WorkloadPilot   18: 128 op, 83260500.00 ns, 650.4727 us/op
WorkloadPilot   19: 256 op, 143989600.00 ns, 562.4594 us/op
WorkloadPilot   20: 512 op, 218995300.00 ns, 427.7252 us/op
WorkloadPilot   21: 1024 op, 388705700.00 ns, 379.5954 us/op
WorkloadPilot   22: 2048 op, 583548000.00 ns, 284.9355 us/op

WorkloadWarmup   1: 2048 op, 590859900.00 ns, 288.5058 us/op
WorkloadWarmup   2: 2048 op, 563898400.00 ns, 275.3410 us/op
WorkloadWarmup   3: 2048 op, 551323300.00 ns, 269.2008 us/op
WorkloadWarmup   4: 2048 op, 586930000.00 ns, 286.5869 us/op
WorkloadWarmup   5: 2048 op, 577712200.00 ns, 282.0860 us/op
WorkloadWarmup   6: 2048 op, 558102000.00 ns, 272.5107 us/op
WorkloadWarmup   7: 2048 op, 538539500.00 ns, 262.9587 us/op
WorkloadWarmup   8: 2048 op, 516805800.00 ns, 252.3466 us/op
WorkloadWarmup   9: 2048 op, 512489600.00 ns, 250.2391 us/op
WorkloadWarmup  10: 2048 op, 539388900.00 ns, 263.3735 us/op
WorkloadWarmup  11: 2048 op, 528885000.00 ns, 258.2446 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 510533800.00 ns, 249.2841 us/op
WorkloadActual   2: 2048 op, 525089800.00 ns, 256.3915 us/op
WorkloadActual   3: 2048 op, 513657000.00 ns, 250.8091 us/op
WorkloadActual   4: 2048 op, 526169900.00 ns, 256.9189 us/op
WorkloadActual   5: 2048 op, 526893100.00 ns, 257.2720 us/op
WorkloadActual   6: 2048 op, 518567000.00 ns, 253.2065 us/op
WorkloadActual   7: 2048 op, 520316200.00 ns, 254.0606 us/op
WorkloadActual   8: 2048 op, 512479600.00 ns, 250.2342 us/op
WorkloadActual   9: 2048 op, 527497900.00 ns, 257.5673 us/op
WorkloadActual  10: 2048 op, 511761900.00 ns, 249.8837 us/op
WorkloadActual  11: 2048 op, 524771900.00 ns, 256.2363 us/op
WorkloadActual  12: 2048 op, 507665800.00 ns, 247.8837 us/op
WorkloadActual  13: 2048 op, 521532500.00 ns, 254.6545 us/op
WorkloadActual  14: 2048 op, 509087400.00 ns, 248.5778 us/op
WorkloadActual  15: 2048 op, 519207900.00 ns, 253.5195 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 510533800.00 ns, 249.2841 us/op
WorkloadResult   2: 2048 op, 525089800.00 ns, 256.3915 us/op
WorkloadResult   3: 2048 op, 513657000.00 ns, 250.8091 us/op
WorkloadResult   4: 2048 op, 526169900.00 ns, 256.9189 us/op
WorkloadResult   5: 2048 op, 526893100.00 ns, 257.2720 us/op
WorkloadResult   6: 2048 op, 518567000.00 ns, 253.2065 us/op
WorkloadResult   7: 2048 op, 520316200.00 ns, 254.0606 us/op
WorkloadResult   8: 2048 op, 512479600.00 ns, 250.2342 us/op
WorkloadResult   9: 2048 op, 527497900.00 ns, 257.5673 us/op
WorkloadResult  10: 2048 op, 511761900.00 ns, 249.8837 us/op
WorkloadResult  11: 2048 op, 524771900.00 ns, 256.2363 us/op
WorkloadResult  12: 2048 op, 507665800.00 ns, 247.8837 us/op
WorkloadResult  13: 2048 op, 521532500.00 ns, 254.6545 us/op
WorkloadResult  14: 2048 op, 509087400.00 ns, 248.5778 us/op
WorkloadResult  15: 2048 op, 519207900.00 ns, 253.5195 us/op
// GC:  11 0 0 97193112 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 37680 has exited with code 0.

Mean = 253.100 μs, StdErr = 0.879 μs (0.35%), N = 15, StdDev = 3.403 μs
Min = 247.884 μs, Q1 = 250.059 μs, Median = 253.519 μs, Q3 = 256.314 μs, Max = 257.567 μs
IQR = 6.255 μs, LowerFence = 240.677 μs, UpperFence = 265.696 μs
ConfidenceInterval = [249.461 μs; 256.739 μs] (CI 99.9%), Margin = 3.639 μs (1.44% of Mean)
Skewness = -0.12, Kurtosis = 1.35, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-26 16:56 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks-report.html

// * Detailed results *
selectallInstructorBenchmarks.getCoursesEF: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 619.982 μs, StdErr = 3.212 μs (0.52%), N = 34, StdDev = 18.730 μs
Min = 579.082 μs, Q1 = 606.986 μs, Median = 615.379 μs, Q3 = 634.524 μs, Max = 663.629 μs
IQR = 27.538 μs, LowerFence = 565.678 μs, UpperFence = 675.832 μs
ConfidenceInterval = [608.383 μs; 631.581 μs] (CI 99.9%), Margin = 11.599 μs (1.87% of Mean)
Skewness = 0.25, Kurtosis = 2.7, MValue = 2.15
-------------------- Histogram --------------------
[571.493 μs ; 589.444 μs) | @
[589.444 μs ; 602.268 μs) | @@@@
[602.268 μs ; 617.445 μs) | @@@@@@@@@@@@@
[617.445 μs ; 640.244 μs) | @@@@@@@@@@@@@
[640.244 μs ; 653.992 μs) | @
[653.992 μs ; 671.218 μs) | @@
---------------------------------------------------

selectallInstructorBenchmarks.getCoursesDapper: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

selectallInstructorBenchmarks.getCoursesADO: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 253.100 μs, StdErr = 0.879 μs (0.35%), N = 15, StdDev = 3.403 μs
Min = 247.884 μs, Q1 = 250.059 μs, Median = 253.519 μs, Q3 = 256.314 μs, Max = 257.567 μs
IQR = 6.255 μs, LowerFence = 240.677 μs, UpperFence = 265.696 μs
ConfidenceInterval = [249.461 μs; 256.739 μs] (CI 99.9%), Margin = 3.639 μs (1.44% of Mean)
Skewness = -0.12, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[246.853 μs ; 258.372 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8037/25H2/2025Update/HudsonValley2)
Intel Core i7-10870H CPU 2.20GHz (Max: 2.21GHz), 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method           | Mean     | Error    | StdDev   |
|----------------- |---------:|---------:|---------:|
| getCoursesEF     | 620.0 μs | 11.60 μs | 18.73 μs |
| getCoursesDapper |       NA |       NA |       NA |
| getCoursesADO    | 253.1 μs |  3.64 μs |  3.40 μs |

Benchmarks with issues:
  selectallInstructorBenchmarks.getCoursesDapper: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Bitdefender Antivirus (C:\Program Files\Bitdefender\Bitdefender Security\wscfix.exe)
        - Windows Defender (windowsdefender://)
        - McAfee VirusScan (C:\Program Files\McAfee.com\Agent\mcupdate.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  selectallInstructorBenchmarks.getCoursesEF: Default -> 5 outliers were removed (679.92 μs..820.99 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter VSDiagnosticsExporter of DatabaseDiagnoser is already present in configuration. There may be unexpected results.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
No statistics information in selectallInstructorBenchmarks.getCoursesDapper: DefaultJob, it's summary information will be invalid
Exported diagsession file: D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_selectallInstructorBenchmarks_20260326_165618.
Opening diagsession in VisualStudio: 28384

// * Diagnostic Output - DatabaseDiagnoser *
The data for all Visual Studio Diagnosers has been collected in one diagsession - see another diagnoser's output for details on the file created.


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.46 sec), executed benchmarks: 3

Global total time: 00:02:28 (148.03 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
